city,cloudiness,country,date,humidity,lat,lon,main_temp,max_temp,pressure,timezone,visibility,wind.deg,wind_speed
Mar del Plata,90.0,AR,1603589851.0,100.0,-38.0,-57.56,15.3,16.11,1014.0,-10800.0,10000.0,70.0,2.6
Kitimat,0.0,CA,1603590123.0,53.0,54.05,-128.65,1.67,1.67,1035.0,-25200.0,10000.0,53.0,2.18
Māngrol,36.0,IN,1603590124.0,62.0,21.12,70.12,26.85,26.85,1011.0,19800.0,10000.0,20.0,2.41
Road Town,88.0,VG,1603590070.0,83.0,18.42,-64.62,28.15,28.33,1014.0,-14400.0,10000.0,67.0,7.15
Inzer,97.0,RU,1603590124.0,91.0,54.22,57.56,4.14,4.14,1010.0,18000.0,6039.0,212.0,1.74
Novoselitskoye,0.0,RU,1603590124.0,75.0,44.75,43.44,5.0,5.0,1017.0,10800.0,10000.0,300.0,3.0
Leningradskiy,0.0,RU,1603590124.0,92.0,69.38,178.42,-4.52,-4.52,1019.0,43200.0,10000.0,149.0,4.2
Ambon City,20.0,ID,1603589947.0,70.0,-3.7,128.18,31.0,31.0,1011.0,32400.0,10000.0,170.0,1.5
Bilma,0.0,NE,1603589903.0,21.0,18.69,12.92,22.13,22.13,1013.0,3600.0,10000.0,38.0,5.81
Chamba,0.0,IN,1603590125.0,35.0,32.57,76.13,15.37,15.37,1018.0,19800.0,10000.0,78.0,2.75
Maïné Soroa,93.0,NE,1603590125.0,19.0,13.21,12.02,26.82,26.82,1010.0,3600.0,10000.0,39.0,4.8
Busselton,62.0,AU,1603590125.0,32.0,-33.65,115.33,22.56,26.11,1008.0,28800.0,10000.0,38.0,3.85
Dunedin,100.0,NZ,1603589974.0,53.0,-45.87,170.5,20.51,20.51,1007.0,46800.0,10000.0,331.0,6.73
Torbay,90.0,CA,1603590126.0,100.0,47.67,-52.73,9.53,10.0,1011.0,-9000.0,10000.0,170.0,10.8
Sept-Îles,20.0,CA,1603590126.0,59.0,50.2,-66.38,3.0,3.0,1012.0,-14400.0,10000.0,310.0,4.1
Vaini,75.0,TO,1603590126.0,88.0,-21.2,-175.2,24.0,24.0,1014.0,46800.0,10000.0,110.0,5.1
Saint Paul Harbor,90.0,US,1603589988.0,93.0,57.79,-152.41,7.0,7.0,1019.0,-28800.0,10000.0,150.0,1.5
Butaritari,83.0,KI,1603590126.0,69.0,3.07,172.79,27.25,27.25,1008.0,43200.0,10000.0,147.0,3.36
Araouane,0.0,ML,1603590082.0,14.0,18.9,-3.53,29.84,29.84,1012.0,0.0,10000.0,87.0,4.23
Provideniya,91.0,RU,1603590127.0,87.0,64.38,-173.3,1.42,1.42,1015.0,43200.0,10000.0,26.0,4.93
Pacific Grove,1.0,US,1603590036.0,72.0,36.62,-121.92,16.0,17.0,1014.0,-25200.0,10000.0,310.0,3.1
Cabo San Lucas,5.0,MX,1603589832.0,58.0,22.89,-109.91,28.6,29.0,1013.0,-21600.0,10000.0,311.0,4.44
Östersund,100.0,SE,1603590127.0,99.0,63.18,14.64,0.28,0.56,1000.0,3600.0,10000.0,130.0,4.6
São João da Barra,100.0,BR,1603590127.0,93.0,-21.64,-41.05,22.4,22.4,1013.0,-10800.0,10000.0,45.0,7.56
Mataura,100.0,NZ,1603590127.0,46.0,-46.19,168.86,22.95,22.95,1007.0,46800.0,10000.0,300.0,6.31
Ushuaia,75.0,AR,1603590041.0,70.0,-54.8,-68.3,7.0,7.0,1009.0,-10800.0,10000.0,340.0,5.7
Albany,61.0,US,1603589834.0,68.0,42.6,-73.97,7.4,8.33,1016.0,-14400.0,10000.0,268.0,1.79
Caravelas,100.0,BR,1603590128.0,86.0,-17.71,-39.25,24.24,24.24,1013.0,-10800.0,10000.0,29.0,3.37
Mahébourg,75.0,MU,1603590128.0,94.0,-20.41,57.7,21.0,21.0,1018.0,14400.0,5000.0,100.0,7.2
Ostrovnoy,100.0,RU,1603590128.0,97.0,68.05,39.51,-0.3,-0.3,999.0,10800.0,652.0,88.0,5.64
Faanui,97.0,PF,1603589866.0,77.0,-16.48,-151.75,26.24,26.24,1009.0,-36000.0,7573.0,359.0,5.28
Havelock,1.0,US,1603590128.0,93.0,34.88,-76.9,19.72,22.78,1016.0,-14400.0,10000.0,168.0,2.26
Arraial do Cabo,100.0,BR,1603590129.0,93.0,-22.97,-42.03,21.22,21.22,1013.0,-10800.0,7161.0,86.0,9.7
Barreirinhas,61.0,BR,1603590129.0,79.0,-2.75,-42.83,26.71,26.71,1009.0,-10800.0,10000.0,60.0,4.11
Alofi,91.0,NU,1603590129.0,69.0,-19.06,-169.92,28.0,28.0,1011.0,-39600.0,10000.0,110.0,8.7
Airai,82.0,TL,1603589841.0,50.0,-8.93,125.41,26.57,26.57,1011.0,32400.0,10000.0,146.0,0.62
Paamiut,100.0,GL,1603590129.0,84.0,61.99,-49.67,-1.81,-1.81,1007.0,-10800.0,10000.0,96.0,3.22
Katsuura,40.0,JP,1603590130.0,42.0,35.13,140.3,17.59,19.44,1012.0,32400.0,10000.0,340.0,6.2
Pingshan,88.0,CN,1603590130.0,54.0,22.99,114.71,24.44,24.44,1014.0,28800.0,10000.0,45.0,0.45
Bengkulu,100.0,ID,1603589877.0,66.0,-3.8,102.27,28.59,28.59,1014.0,25200.0,10000.0,330.0,0.82
Karligan,100.0,PH,1603590130.0,87.0,14.97,122.05,26.98,26.98,1010.0,28800.0,4901.0,13.0,10.02
St. George's,40.0,GD,1603590130.0,78.0,12.06,-61.75,28.0,28.0,1012.0,-14400.0,10000.0,60.0,5.1
Mahesāna,40.0,IN,1603590130.0,60.0,23.6,72.4,24.0,24.0,1010.0,19800.0,2500.0,70.0,1.5
Alice Springs,0.0,AU,1603590006.0,30.0,-23.7,133.88,21.0,21.0,1019.0,34200.0,10000.0,80.0,5.7
Puerto Ayora,100.0,EC,1603590131.0,95.0,-0.74,-90.35,20.0,20.0,1013.0,-21600.0,10000.0,182.0,2.24
George Town,20.0,MY,1603590123.0,83.0,5.41,100.34,27.31,28.0,1012.0,28800.0,8000.0,175.0,3.2
Saint George,66.0,US,1603590131.0,31.0,37.1,-113.58,24.0,24.0,1010.0,-21600.0,10000.0,234.0,0.45
Ust'-Tarka,100.0,RU,1603590131.0,84.0,55.57,75.7,-1.42,-1.42,1020.0,25200.0,10000.0,166.0,7.69
Te Anau,100.0,NZ,1603590058.0,86.0,-45.42,167.72,15.46,15.46,1009.0,46800.0,10000.0,340.0,1.12
Sitka,90.0,US,1603589902.0,44.0,57.05,-135.33,5.0,5.0,1034.0,-28800.0,10000.0,50.0,1.5
Krasnobrodskiy,1.0,RU,1603590132.0,91.0,54.16,86.45,-4.65,-4.65,1035.0,25200.0,10000.0,221.0,4.65
Sirte,0.0,LY,1603590132.0,74.0,31.21,16.59,19.07,19.07,1019.0,7200.0,10000.0,199.0,2.9
Thompson,75.0,CA,1603590132.0,85.0,55.74,-97.86,-6.0,-6.0,1024.0,-18000.0,10000.0,260.0,2.6
Vagay,100.0,RU,1603590132.0,98.0,57.94,69.02,-0.73,-0.73,1007.0,18000.0,175.0,152.0,4.71
Bagdarin,100.0,RU,1603590132.0,88.0,54.43,113.6,-0.81,-0.81,1022.0,28800.0,10000.0,71.0,0.85
Rikitea,99.0,PF,1603589912.0,81.0,-23.12,-134.97,23.83,23.83,1013.0,-32400.0,10000.0,341.0,9.2
Fortuna,75.0,US,1603589881.0,81.0,40.6,-124.16,10.95,11.67,1016.0,-25200.0,10000.0,280.0,4.6
Petropavlovsk-Kamchatskiy,90.0,RU,1603589841.0,81.0,53.05,158.65,6.0,6.0,1004.0,43200.0,10000.0,80.0,5.0
Saint-Philippe,0.0,RE,1603590133.0,49.0,-21.36,55.77,18.94,22.0,1017.0,14400.0,10000.0,50.0,3.1
Bezhetsk,77.0,RU,1603590133.0,91.0,57.79,36.7,1.76,1.76,1009.0,10800.0,10000.0,303.0,1.77
Souillac,75.0,MU,1603590133.0,94.0,-20.52,57.52,21.0,21.0,1018.0,14400.0,5000.0,100.0,7.2
Haines Junction,100.0,CA,1603590134.0,76.0,60.75,-137.51,-3.63,-3.63,1030.0,-25200.0,10000.0,174.0,0.42
Nikolskoye,90.0,RU,1603590134.0,86.0,59.7,30.79,3.55,4.0,1006.0,10800.0,10000.0,186.0,1.64
Hobart,40.0,AU,1603590083.0,43.0,-42.88,147.33,12.19,13.89,1025.0,39600.0,10000.0,210.0,5.1
Barrow,90.0,US,1603590080.0,96.0,71.29,-156.79,0.0,0.0,1016.0,-28800.0,10000.0,350.0,5.1
Upernavik,88.0,GL,1603589835.0,93.0,72.79,-56.15,-5.64,-5.64,1013.0,-10800.0,10000.0,125.0,3.44
Quzhou,67.0,CN,1603590134.0,65.0,28.96,118.87,16.64,16.64,1021.0,28800.0,10000.0,68.0,2.99
Samarai,59.0,PG,1603590135.0,80.0,-10.62,150.67,27.6,27.6,1010.0,36000.0,10000.0,176.0,2.75
Bullhead City,75.0,US,1603589868.0,30.0,35.15,-114.57,28.12,29.0,1007.0,-25200.0,10000.0,150.0,5.1
Esperance,0.0,AU,1603590135.0,52.0,-33.87,121.9,18.0,18.0,1022.0,28800.0,10000.0,30.0,6.2
Yuanping,0.0,CN,1603590135.0,34.0,38.72,112.76,14.36,14.36,1018.0,28800.0,10000.0,172.0,0.36
Saskylakh,100.0,RU,1603589853.0,94.0,71.92,114.08,-11.3,-11.3,1008.0,32400.0,2348.0,276.0,8.43
Yumen,87.0,CN,1603590135.0,63.0,40.28,97.2,5.54,5.54,1025.0,28800.0,10000.0,75.0,2.6
Tegul'det,100.0,RU,1603590136.0,93.0,57.31,88.17,-3.65,-3.65,1030.0,25200.0,10000.0,262.0,4.36
Isla,97.0,PH,1603590136.0,73.0,15.89,120.3,29.22,29.22,1010.0,28800.0,10000.0,114.0,2.0
Ilulissat,5.0,GL,1603589846.0,57.0,69.22,-51.1,-7.0,-7.0,1011.0,-10800.0,10000.0,90.0,6.2
Changji,0.0,CN,1603590136.0,86.0,44.02,87.32,5.0,5.0,1033.0,28800.0,10000.0,0.0,1.0
Saldanha,0.0,ZA,1603590136.0,92.0,-33.01,17.94,14.67,14.67,1016.0,7200.0,10000.0,186.0,1.85
Bredasdorp,15.0,ZA,1603590035.0,77.0,-34.53,20.04,17.0,17.0,1015.0,7200.0,10000.0,300.0,3.6
Touros,40.0,BR,1603590009.0,88.0,-5.2,-35.46,25.0,25.0,1013.0,-10800.0,10000.0,180.0,1.5
Kaeo,4.0,NZ,1603589879.0,64.0,-35.1,173.78,19.89,19.89,1025.0,46800.0,10000.0,38.0,3.56
Havøysund,75.0,NO,1603589881.0,86.0,71.0,24.66,3.0,3.0,1004.0,3600.0,10000.0,90.0,8.7
Lüderitz,29.0,NA,1603590137.0,63.0,-26.65,15.16,16.77,16.77,1012.0,7200.0,10000.0,165.0,7.21
Port Elizabeth,0.0,ZA,1603590049.0,93.0,-33.92,25.57,16.0,16.0,1012.0,7200.0,10000.0,240.0,2.1
Flinders,100.0,AU,1603589964.0,77.0,-34.58,150.86,13.26,14.44,1010.0,39600.0,10000.0,204.0,2.68
Vila Velha,40.0,BR,1603589897.0,94.0,-20.33,-40.29,22.86,23.89,1013.0,-10800.0,6000.0,20.0,3.1
Buraidah,0.0,SA,1603590138.0,44.0,26.33,43.98,14.0,14.0,1015.0,10800.0,10000.0,300.0,1.5
Kapaa,20.0,US,1603590138.0,66.0,22.08,-159.32,28.59,29.0,1012.0,-36000.0,10000.0,200.0,5.7
Bluff,93.0,NZ,1603590138.0,84.0,-46.6,168.33,12.47,12.47,1007.0,46800.0,10000.0,210.0,9.03
Vao,100.0,NC,1603589864.0,79.0,-22.67,167.48,23.03,23.03,1016.0,39600.0,10000.0,95.0,6.18
Walvis Bay,18.0,NA,1603590139.0,93.0,-22.96,14.51,13.66,14.44,1014.0,7200.0,10000.0,10.0,5.7
Ardakān,0.0,IR,1603590139.0,57.0,32.31,54.02,7.51,7.51,1023.0,12600.0,10000.0,275.0,0.1
Farmington,1.0,US,1603590002.0,17.0,36.73,-108.22,19.0,19.0,1013.0,-21600.0,10000.0,260.0,2.1
Geraldton,0.0,AU,1603590139.0,15.0,-28.77,114.6,32.0,32.0,1010.0,28800.0,10000.0,30.0,8.7
Cherskiy,12.0,RU,1603590139.0,94.0,68.75,161.3,-7.46,-7.46,1016.0,39600.0,10000.0,231.0,2.4
Nuristan,99.0,AF,1603590140.0,99.0,35.3,70.83,-5.62,-5.62,1021.0,16200.0,535.0,342.0,1.61
Cafarnaum,20.0,BR,1603590140.0,79.0,-11.69,-41.47,20.74,20.74,1012.0,-10800.0,10000.0,105.0,3.42
Hermanus,37.0,ZA,1603590140.0,82.0,-34.42,19.23,16.11,16.11,1016.0,7200.0,10000.0,240.0,1.34
Codrington,83.0,AU,1603590140.0,65.0,-38.27,141.97,11.52,11.52,1024.0,39600.0,10000.0,154.0,10.2
New Norfolk,75.0,AU,1603590140.0,44.0,-42.78,147.06,11.37,13.89,1024.0,39600.0,10000.0,164.0,0.89
Ashcroft,75.0,CA,1603590140.0,58.0,50.72,-121.29,-4.21,-1.0,1037.0,-25200.0,10000.0,270.0,5.1
Henties Bay,0.0,NA,1603589865.0,90.0,-22.12,14.28,14.44,14.44,1014.0,7200.0,10000.0,221.0,2.03
Luanda,75.0,AO,1603590008.0,88.0,-8.84,13.23,24.0,24.0,1009.0,3600.0,10000.0,240.0,2.1
Ituverava,66.0,BR,1603590141.0,91.0,-20.34,-47.78,20.12,20.12,1011.0,-10800.0,10000.0,56.0,1.98
Krasnosel'kup,76.0,RU,1603589868.0,94.0,65.7,82.47,-14.27,-14.27,1021.0,18000.0,10000.0,198.0,4.14
Khatanga,100.0,RU,1603589847.0,95.0,71.97,102.5,-13.99,-13.99,1014.0,25200.0,196.0,243.0,6.29
Sisimiut,0.0,GL,1603589911.0,88.0,66.94,-53.67,-5.6,-5.6,1009.0,-10800.0,10000.0,86.0,5.77
Mathbaria,85.0,BD,1603590141.0,85.0,22.29,89.96,25.53,25.53,1011.0,21600.0,10000.0,313.0,1.82
Klaksvík,100.0,FO,1603590142.0,87.0,62.23,-6.59,7.0,7.0,976.0,0.0,10000.0,130.0,7.7
Wakefield,37.0,GB,1603589856.0,89.0,53.68,-1.5,7.37,7.78,978.0,0.0,10000.0,218.0,4.72
Bayan,0.0,CN,1603590142.0,62.0,46.08,127.4,6.23,6.23,1017.0,28800.0,10000.0,311.0,4.24
Qeshm,0.0,IR,1603590142.0,22.0,26.96,56.27,21.5,22.0,1013.0,12600.0,10000.0,360.0,3.1
Tiksi,100.0,RU,1603590142.0,91.0,71.69,128.87,-12.29,-12.29,1008.0,32400.0,10000.0,234.0,12.02
Doha,0.0,QA,1603590143.0,65.0,25.29,51.53,24.32,25.0,1012.0,10800.0,10000.0,320.0,1.5
Lorengau,44.0,PG,1603590143.0,60.0,-2.02,147.27,30.16,30.16,1009.0,36000.0,10000.0,80.0,3.07
Anatolikó,100.0,GR,1603590143.0,57.0,40.66,22.71,17.06,17.78,1011.0,7200.0,10000.0,355.0,1.18
Punta Arenas,90.0,CL,1603590143.0,93.0,-53.15,-70.92,5.77,6.0,1009.0,-10800.0,10000.0,80.0,6.2
Santo Antônio do Içá,33.0,BR,1603590143.0,76.0,-3.1,-67.94,25.42,25.42,1009.0,-14400.0,10000.0,11.0,0.91
Marabu,40.0,MY,1603589890.0,88.0,4.41,114.01,27.89,28.0,1011.0,28800.0,10000.0,0.0,1.0
Port Alfred,1.0,ZA,1603590143.0,90.0,-33.59,26.89,18.43,18.43,1012.0,7200.0,10000.0,259.0,3.21
Khuzdar,0.0,PK,1603590144.0,37.0,27.74,66.64,12.28,12.28,1014.0,18000.0,10000.0,302.0,2.51
Hilo,20.0,US,1603590144.0,66.0,19.73,-155.09,25.48,29.0,1012.0,-36000.0,10000.0,130.0,7.2
Kīhei,40.0,US,1603590144.0,49.0,20.79,-156.47,28.06,33.0,1012.0,-36000.0,10000.0,40.0,6.2
Ponta do Sol,20.0,PT,1603589847.0,72.0,32.67,-17.1,15.63,18.0,1027.0,0.0,10000.0,340.0,3.1
Ribeira Grande,100.0,PT,1603590144.0,78.0,38.52,-28.7,18.93,18.93,1026.0,-3600.0,10000.0,324.0,6.32
Shīeli,100.0,KZ,1603590144.0,62.0,44.17,66.75,4.57,4.57,1028.0,18000.0,10000.0,170.0,3.09
Hirara,40.0,JP,1603590145.0,60.0,24.8,125.28,24.41,25.0,1018.0,32400.0,10000.0,50.0,6.7
Qarayeri,20.0,AZ,1603590145.0,71.0,40.79,46.31,11.0,11.0,1019.0,14400.0,10000.0,200.0,3.1
Yārāda,40.0,IN,1603589848.0,100.0,17.65,83.27,24.0,24.0,1010.0,19800.0,1500.0,0.0,1.0
Pisco,0.0,PE,1603590145.0,82.0,-13.7,-76.22,16.86,17.0,1015.0,-18000.0,10000.0,220.0,5.7
Qaanaaq,100.0,GL,1603590145.0,92.0,77.48,-69.36,-8.08,-8.08,1011.0,-10800.0,1128.0,86.0,5.75
Popondetta,26.0,PG,1603590145.0,52.0,-8.75,148.25,32.94,32.94,1010.0,36000.0,10000.0,47.0,3.25
Cape Town,40.0,ZA,1603590085.0,82.0,-33.93,18.42,15.22,15.56,1017.0,7200.0,10000.0,0.0,1.0
Rock Sound,100.0,BS,1603590146.0,82.0,24.9,-76.2,25.93,25.93,1014.0,-14400.0,10000.0,149.0,7.85
San Patricio,20.0,US,1603590146.0,60.0,28.02,-97.52,19.76,21.67,1015.0,-18000.0,10000.0,120.0,2.1
Sembakung,100.0,ID,1603590146.0,80.0,3.82,117.25,27.47,27.47,1012.0,28800.0,10000.0,265.0,0.63
Santander,100.0,ES,1603590146.0,55.0,43.46,-3.8,19.25,19.44,1009.0,3600.0,7000.0,210.0,9.8
Mayo,75.0,US,1603590146.0,77.0,38.89,-76.51,16.55,17.22,1017.0,-14400.0,10000.0,10.0,5.7
Alta Floresta,100.0,BR,1603590147.0,96.0,-9.88,-56.09,21.53,21.53,1011.0,-14400.0,10000.0,245.0,1.13
Atuona,30.0,PF,1603589930.0,76.0,-9.8,-139.03,25.83,25.83,1011.0,-34200.0,10000.0,69.0,8.76
Ansalta,65.0,RU,1603590147.0,41.0,42.69,46.12,11.42,11.42,1019.0,10800.0,10000.0,195.0,1.29
Griffith,90.0,US,1603590147.0,70.0,41.53,-87.42,5.85,6.67,1023.0,-18000.0,10000.0,50.0,3.6
Kununurra,61.0,AU,1603590147.0,49.0,-15.77,128.73,34.0,34.0,1009.0,28800.0,10000.0,80.0,3.1
Tuktoyaktuk,75.0,CA,1603590147.0,79.0,69.45,-133.04,-5.0,-5.0,1014.0,-21600.0,10000.0,250.0,5.7
General Roca,75.0,AR,1603590148.0,29.0,-39.03,-67.58,19.0,19.0,1010.0,-10800.0,10000.0,230.0,8.2
Chernyshevskiy,100.0,RU,1603590148.0,96.0,63.01,112.47,-3.22,-3.22,1022.0,32400.0,10000.0,305.0,1.25
Bathsheba,75.0,BB,1603590148.0,74.0,13.22,-59.52,28.0,28.0,1013.0,-14400.0,10000.0,80.0,11.3
Bethel,38.0,US,1603590140.0,77.0,41.37,-73.41,8.29,8.89,1014.0,-14400.0,10000.0,144.0,0.45
Xining,100.0,CN,1603590148.0,57.0,36.62,101.77,7.69,7.69,1019.0,28800.0,10000.0,19.0,1.25
Beloha,74.0,MG,1603590042.0,81.0,-25.17,45.05,19.92,19.92,1014.0,10800.0,10000.0,56.0,2.49
Bourail,0.0,NC,1603590149.0,48.0,-21.57,165.48,29.5,29.5,1014.0,39600.0,10000.0,91.0,2.59
Husavik,90.0,IS,1603590149.0,80.0,66.04,-17.34,5.0,5.0,985.0,0.0,10000.0,10.0,9.3
Nishihara,20.0,JP,1603590149.0,41.0,26.18,127.76,24.24,25.0,1020.0,32400.0,10000.0,40.0,6.2
Yatou,100.0,CN,1603590149.0,33.0,37.15,122.38,16.11,16.11,1021.0,28800.0,10000.0,238.0,3.06
Owensboro,90.0,US,1603589897.0,71.0,37.77,-87.11,11.9,12.0,1019.0,-18000.0,10000.0,20.0,3.1
Seoul,1.0,KR,1603589871.0,62.0,37.57,126.98,13.61,15.0,1021.0,32400.0,10000.0,291.0,2.34
Kungsbacka,90.0,SE,1603590150.0,100.0,57.49,12.08,10.73,11.67,1002.0,3600.0,10000.0,170.0,6.2
Erzin,100.0,TR,1603590150.0,27.0,36.96,36.2,23.89,23.89,1010.0,10800.0,10000.0,336.0,5.81
Banda Aceh,100.0,ID,1603589995.0,83.0,5.56,95.32,24.8,24.8,1013.0,25200.0,10000.0,152.0,2.38
Hithadhoo,40.0,MV,1603590150.0,73.0,-0.6,73.08,28.49,28.49,1011.0,18000.0,10000.0,303.0,3.83
Olafsvik,100.0,IS,1603590150.0,80.0,64.89,-23.71,5.23,5.23,987.0,0.0,10000.0,33.0,17.65
Iqaluit,75.0,CA,1603589876.0,79.0,63.75,-68.51,-3.0,-3.0,1008.0,-14400.0,6437.0,130.0,3.1
Turukhansk,99.0,RU,1603590151.0,95.0,65.82,87.98,-12.83,-12.83,1023.0,25200.0,1221.0,156.0,2.39
Quatre Cocos,75.0,MU,1603590151.0,94.0,-20.21,57.76,20.48,21.0,1018.0,14400.0,5000.0,100.0,7.2
Yellowknife,75.0,CA,1603590151.0,67.0,62.46,-114.35,-4.85,-4.44,1028.0,-21600.0,10000.0,310.0,1.5
Tangier,0.0,MA,1603590151.0,93.0,35.78,-5.81,13.0,13.0,1024.0,3600.0,10000.0,70.0,1.5
Kavaratti,0.0,IN,1603590087.0,69.0,10.57,72.64,27.63,27.63,1011.0,19800.0,10000.0,221.0,2.96
Port Hardy,5.0,CA,1603590152.0,48.0,50.7,-127.42,7.0,7.0,1029.0,-25200.0,10000.0,70.0,5.7
Cidreira,8.0,BR,1603590152.0,92.0,-30.18,-50.21,20.3,20.3,1012.0,-10800.0,10000.0,56.0,7.29
Galway,75.0,IE,1603590152.0,87.0,53.27,-9.05,7.68,8.0,984.0,0.0,10000.0,190.0,6.2
Yangi Marg`ilon,91.0,UZ,1603590016.0,64.0,40.43,71.72,4.0,4.0,1027.0,18000.0,10000.0,180.0,3.1
Eureka,90.0,US,1603589952.0,76.0,40.8,-124.16,11.6,12.0,1015.0,-25200.0,10000.0,340.0,3.6
Constitución,89.0,CL,1603590153.0,86.0,-35.33,-72.42,11.59,11.59,1022.0,-10800.0,10000.0,196.0,4.38
Yarmouth,90.0,US,1603590153.0,82.0,41.71,-70.23,15.16,16.0,1013.0,-14400.0,10000.0,350.0,5.7
Jamestown,90.0,US,1603590153.0,70.0,42.1,-79.24,4.89,5.56,1022.0,-14400.0,10000.0,10.0,1.5
Bambous Virieux,75.0,MU,1603590153.0,94.0,-20.34,57.76,20.53,21.0,1018.0,14400.0,5000.0,100.0,7.2
Tuy Hoa,99.0,VN,1603590153.0,75.0,13.08,109.3,27.02,27.02,1012.0,25200.0,10000.0,171.0,2.57
East London,14.0,ZA,1603590153.0,89.0,-33.02,27.91,20.3,20.3,1012.0,7200.0,10000.0,244.0,1.98
Abnūb,0.0,EG,1603590154.0,51.0,27.27,31.15,18.28,18.28,1013.0,7200.0,10000.0,335.0,2.84
Poum,69.0,NC,1603590154.0,77.0,-20.23,164.02,25.73,25.73,1013.0,39600.0,10000.0,73.0,8.64
Arlit,0.0,NE,1603590154.0,17.0,18.74,7.39,24.51,24.51,1014.0,3600.0,10000.0,53.0,3.98
Farap,0.0,TM,1603590154.0,69.0,39.17,63.61,3.0,3.0,1026.0,18000.0,10000.0,0.0,1.0
Villa Guerrero,20.0,MX,1603590154.0,33.0,18.87,-99.65,15.86,22.78,1028.0,-18000.0,10000.0,30.0,3.1
Vaitape,100.0,PF,1603590155.0,75.0,-16.52,-151.75,26.7,26.7,1009.0,-36000.0,6817.0,359.0,5.22
Kissidougou,0.0,GN,1603590155.0,70.0,9.18,-10.1,20.29,20.29,1012.0,0.0,10000.0,193.0,1.51
Ayan,100.0,RU,1603590155.0,75.0,56.45,138.17,3.43,3.43,1014.0,36000.0,10000.0,316.0,5.67
Pangnirtung,83.0,CA,1603590155.0,86.0,66.15,-65.71,-8.55,-8.55,1008.0,-14400.0,10000.0,48.0,2.43
